variant,symbol,date,direction,entry_time,entry,stop,target,qty,exit_time,exit_price,exit_reason,gross_pnl,net_pnl
15min_macd_zero_bb,HCLTECH,2025-06-03,LONG,2025-06-03T12:15:00,1639.40,1629.00,1660.20,182,2025-06-03T13:00:00,1629.00,STOP,-1892.80,-2338.94
15min_macd_zero_bb,HCLTECH,2025-06-20,LONG,2025-06-20T10:30:00,1721.70,1711.90,1741.30,174,2025-06-20T15:15:00,1741.30,TARGET,3410.40,2958.48
15min_macd_zero_bb,HCLTECH,2025-12-22,LONG,2025-12-22T11:00:00,1664.60,1657.90,1678.00,180,2025-12-22T15:15:00,1670.00,EOD,972.00,521.83
15min_macd_zero_bb,HCLTECH,2026-02-20,SHORT,2026-02-20T13:30:00,1440.60,1446.50,1428.80,208,2026-02-20T15:15:00,1434.60,EOD,1248.00,799.47
15min_macd_zero_bb,MARUTI,2024-05-08,LONG,2024-05-08T13:30:00,12481.55,12443.10,12558.45,24,2024-05-08T13:45:00,12443.10,STOP,-922.80,-1371.44
15min_macd_zero_bb,MARUTI,2024-05-13,SHORT,2024-05-13T10:15:00,12487.05,12574.95,12311.25,24,2024-05-13T10:30:00,12574.95,STOP,-2109.60,-2560.72
15min_macd_zero_bb,MARUTI,2024-08-26,SHORT,2024-08-26T11:15:00,12268.00,12308.40,12187.20,24,2024-08-26T13:00:00,12308.40,STOP,-969.60,-1411.98
15min_macd_zero_bb,MARUTI,2024-09-30,SHORT,2024-09-30T13:15:00,13317.30,13388.80,13174.30,22,2024-09-30T15:15:00,13218.65,EOD,2170.30,1732.46
15min_macd_zero_bb,MARUTI,2024-11-08,SHORT,2024-11-08T10:45:00,11170.00,11248.00,11014.00,26,2024-11-08T12:00:00,11248.00,STOP,-2028.00,-2465.15
15min_macd_zero_bb,MARUTI,2024-11-22,LONG,2024-11-22T14:00:00,11025.60,10977.40,11122.00,27,2024-11-22T15:15:00,11072.30,EOD,1260.90,813.42
15min_macd_zero_bb,MARUTI,2025-03-28,SHORT,2025-03-28T13:15:00,11533.00,11600.60,11397.80,26,2025-03-28T15:15:00,11530.30,EOD,70.20,-379.53
15min_macd_zero_bb,MARUTI,2025-04-30,LONG,2025-04-30T12:00:00,11973.00,11910.00,12099.00,25,2025-04-30T12:00:00,12099.00,TARGET,3150.00,2698.65
15min_macd_zero_bb,MARUTI,2025-11-11,LONG,2025-11-11T12:45:00,15635.00,15565.00,15775.00,19,2025-11-11T15:15:00,15641.00,EOD,114.00,-331.68
15min_macd_zero_bb,MARUTI,2025-11-28,SHORT,2025-11-28T13:30:00,15861.00,15964.00,15655.00,18,2025-11-28T15:15:00,15894.00,EOD,-594.00,-1022.69
15min_macd_zero_bb,HEROMOTOCO,2024-03-22,LONG,2024-03-22T13:30:00,4572.80,4531.55,4655.30,60,2024-03-22T15:15:00,4560.05,EOD,-765.00,-1175.98
15min_macd_zero_bb,HEROMOTOCO,2024-04-03,SHORT,2024-04-03T12:00:00,4433.95,4461.05,4379.75,67,2024-04-03T15:15:00,4447.80,EOD,-927.95,-1374.26
15min_macd_zero_bb,HEROMOTOCO,2024-05-29,LONG,2024-05-29T13:30:00,5045.85,5020.60,5096.35,59,2024-05-29T14:00:00,5020.60,STOP,-1489.75,-1935.19
15min_macd_zero_bb,HEROMOTOCO,2024-11-07,SHORT,2024-11-07T10:15:00,4706.90,4787.85,4545.00,30,2024-11-07T15:15:00,4697.75,EOD,274.50,62.90
15min_macd_zero_bb,HEROMOTOCO,2024-12-23,SHORT,2024-12-23T12:45:00,4208.60,4235.70,4154.40,71,2024-12-23T14:15:00,4154.40,TARGET,3848.20,3402.87
15min_macd_zero_bb,HEROMOTOCO,2025-03-20,LONG,2025-03-20T11:30:00,3608.55,3593.55,3638.55,83,2025-03-20T15:15:00,3593.55,STOP,-1245.00,-1693.33
15min_macd_zero_bb,HEROMOTOCO,2025-06-27,LONG,2025-06-27T10:15:00,4321.60,4303.30,4358.20,69,2025-06-27T15:15:00,4319.90,EOD,-117.30,-564.50
15min_macd_zero_bb,HEROMOTOCO,2025-09-09,SHORT,2025-09-09T12:15:00,5410.00,5448.00,5334.00,55,2025-09-09T15:15:00,5427.50,EOD,-962.50,-1409.55
15min_macd_zero_bb,HEROMOTOCO,2025-11-06,SHORT,2025-11-06T14:00:00,5340.50,5353.50,5314.50,56,2025-11-06T15:15:00,5332.00,EOD,476.00,27.75
15min_macd_zero_bb,HEROMOTOCO,2026-01-19,LONG,2026-01-19T13:45:00,5742.00,5704.00,5818.00,52,2026-01-19T15:15:00,5760.50,EOD,962.00,513.40
15min_macd_zero_bb,HEROMOTOCO,2026-02-10,LONG,2026-02-10T11:45:00,5811.50,5762.50,5909.50,51,2026-02-10T14:45:00,5762.50,STOP,-2499.00,-2941.71
15min_macd_zero_bb,EICHERMOT,2024-09-26,LONG,2024-09-26T12:15:00,4960.00,4930.25,5019.50,60,2024-09-26T15:15:00,4998.00,EOD,2280.00,1831.89
15min_macd_zero_bb,EICHERMOT,2025-01-09,SHORT,2025-01-09T12:45:00,5125.45,5146.50,5083.35,58,2025-01-09T15:15:00,5143.00,EOD,-1017.90,-1464.58
15min_macd_zero_bb,EICHERMOT,2025-01-17,SHORT,2025-01-17T11:00:00,5034.75,5069.30,4965.65,59,2025-01-17T15:15:00,5010.00,EOD,1460.25,1015.77
15min_macd_zero_bb,EICHERMOT,2025-02-11,SHORT,2025-02-11T12:45:00,5009.95,5028.50,4972.85,59,2025-02-11T14:30:00,4972.85,TARGET,2188.90,1747.16
15min_macd_zero_bb,EICHERMOT,2025-03-04,SHORT,2025-03-04T12:00:00,4844.00,4873.25,4785.50,61,2025-03-04T15:15:00,4808.90,EOD,2141.10,1699.48
15min_macd_zero_bb,EICHERMOT,2025-04-09,LONG,2025-04-09T12:15:00,5296.00,5254.10,5379.80,56,2025-04-09T14:15:00,5254.10,STOP,-2346.40,-2789.50
15min_macd_zero_bb,EICHERMOT,2025-04-15,LONG,2025-04-15T13:00:00,5510.00,5470.50,5589.00,54,2025-04-15T15:15:00,5547.50,EOD,2025.00,1577.17
15min_macd_zero_bb,EICHERMOT,2026-01-01,LONG,2026-01-01T11:30:00,7315.00,7287.50,7370.00,41,2026-01-01T15:15:00,7347.50,EOD,1332.50,881.63
15min_macd_zero_bb,EICHERMOT,2026-01-05,LONG,2026-01-05T12:30:00,7481.50,7452.00,7540.50,40,2026-01-05T15:15:00,7479.00,EOD,-100.00,-548.82
15min_macd_zero_bb,EICHERMOT,2026-02-04,LONG,2026-02-04T11:00:00,7288.00,7260.50,7343.00,41,2026-02-04T15:15:00,7282.00,EOD,-246.00,-694.03
15min_macd_zero_bb,TITAN,2024-05-14,LONG,2024-05-14T10:00:00,3271.25,3250.05,3313.65,91,2024-05-14T15:15:00,3290.25,EOD,1729.00,1281.18
15min_macd_zero_bb,TITAN,2024-05-27,SHORT,2024-05-27T10:15:00,3400.00,3416.25,3367.50,88,2024-05-27T10:45:00,3416.25,STOP,-1430.00,-1879.87
15min_macd_zero_bb,TITAN,2024-10-14,LONG,2024-10-14T12:00:00,3519.00,3511.00,3535.00,85,2024-10-14T12:15:00,3511.00,STOP,-680.00,-1128.16
15min_macd_zero_bb,TITAN,2025-01-02,LONG,2025-01-02T12:45:00,3314.00,3281.30,3379.40,76,2025-01-02T14:30:00,3379.40,TARGET,4970.40,4588.88
15min_macd_zero_bb,TITAN,2025-03-20,LONG,2025-03-20T12:45:00,3192.00,3164.00,3248.00,89,2025-03-20T15:15:00,3194.35,EOD,209.15,-217.14
15min_macd_zero_bb,TITAN,2025-03-28,SHORT,2025-03-28T13:15:00,3065.00,3081.00,3033.00,97,2025-03-28T15:15:00,3057.80,EOD,698.40,252.97
15min_macd_zero_bb,TITAN,2025-06-25,LONG,2025-06-25T12:45:00,3654.00,3632.00,3698.00,82,2025-06-25T15:15:00,3650.30,EOD,-303.40,-752.61
15min_macd_zero_bb,TITAN,2025-09-03,LONG,2025-09-03T14:00:00,3680.80,3673.20,3696.00,81,2025-09-03T14:30:00,3696.00,TARGET,1231.20,783.06
15min_macd_zero_bb,TITAN,2025-09-12,SHORT,2025-09-12T14:00:00,3572.90,3579.90,3558.90,83,2025-09-12T14:30:00,3579.90,STOP,-581.00,-1026.26
15min_macd_zero_bb,TITAN,2025-12-17,SHORT,2025-12-17T12:45:00,3894.40,3910.40,3862.40,77,2025-12-17T15:00:00,3910.40,STOP,-1232.00,-1682.73
15min_macd_zero_bb,TITAN,2026-01-14,LONG,2026-01-14T10:45:00,4246.70,4227.90,4284.30,70,2026-01-14T14:15:00,4227.90,STOP,-1316.00,-1760.92
15min_macd_zero_bb,TITAN,2026-01-28,SHORT,2026-01-28T12:30:00,3970.90,3992.50,3927.70,75,2026-01-28T15:15:00,3971.00,EOD,-7.50,-454.23
15min_macd_zero_bb,TITAN,2026-02-04,LONG,2026-02-04T14:00:00,4146.80,4129.20,4182.00,72,2026-02-04T15:15:00,4144.40,EOD,-172.80,-620.52
15min_macd_zero_bb,TITAN,2026-02-23,LONG,2026-02-23T11:15:00,4268.90,4255.70,4295.30,70,2026-02-23T15:15:00,4274.10,EOD,364.00,-84.51
15min_macd_zero_bb,ASIANPAINT,2024-07-18,SHORT,2024-07-18T11:30:00,2925.00,2952.70,2869.60,90,2024-07-18T15:15:00,2934.85,EOD,-886.50,-1282.04
15min_macd_zero_bb,ASIANPAINT,2024-08-05,LONG,2024-08-05T12:30:00,3115.80,3085.05,3177.30,81,2024-08-05T15:15:00,3091.30,EOD,-1984.50,-2361.58
15min_macd_zero_bb,ASIANPAINT,2024-08-13,SHORT,2024-08-13T13:15:00,3023.40,3033.70,3002.80,99,2024-08-13T13:15:00,3033.70,STOP,-1019.70,-1469.44
15min_macd_zero_bb,ASIANPAINT,2024-08-27,LONG,2024-08-27T10:30:00,3179.00,3156.55,3223.90,94,2024-08-27T15:15:00,3163.65,EOD,-1442.90,-1890.06
15min_macd_zero_bb,ASIANPAINT,2024-09-04,LONG,2024-09-04T10:30:00,3243.35,3205.10,3319.85,65,2024-09-04T15:15:00,3232.00,EOD,-737.75,-1053.42
15min_macd_zero_bb,ASIANPAINT,2024-11-21,SHORT,2024-11-21T13:00:00,2433.00,2442.55,2413.90,123,2024-11-21T15:15:00,2427.60,EOD,664.20,215.81
15min_macd_zero_bb,ASIANPAINT,2024-12-17,SHORT,2024-12-17T13:00:00,2375.65,2381.70,2363.55,126,2024-12-17T13:30:00,2363.55,TARGET,1524.60,1076.75
15min_macd_zero_bb,ASIANPAINT,2025-04-08,LONG,2025-04-08T11:15:00,2390.30,2374.65,2421.60,125,2025-04-08T15:15:00,2391.25,EOD,118.75,-329.52
15min_macd_zero_bb,ASIANPAINT,2025-05-27,LONG,2025-05-27T11:15:00,2343.00,2324.00,2381.00,128,2025-05-27T14:30:00,2324.00,STOP,-2432.00,-2880.03
15min_macd_zero_bb,ASIANPAINT,2025-08-29,LONG,2025-08-29T13:00:00,2520.00,2508.50,2543.00,119,2025-08-29T13:00:00,2508.50,STOP,-1368.50,-1817.29
15min_macd_zero_bb,ASIANPAINT,2025-12-11,SHORT,2025-12-11T10:15:00,2768.50,2802.80,2699.90,72,2025-12-11T15:15:00,2779.00,EOD,-756.00,-1055.57
15min_macd_zero_bb,ASIANPAINT,2026-01-29,SHORT,2026-01-29T12:30:00,2420.70,2434.00,2394.10,123,2026-01-29T15:15:00,2414.30,EOD,787.20,341.17
15min_macd_zero_bb,JSWSTEEL,2024-03-28,LONG,2024-03-28T13:30:00,836.90,831.40,847.90,358,2024-03-28T15:00:00,831.40,STOP,-1969.00,-2416.94
15min_macd_zero_bb,JSWSTEEL,2024-06-26,SHORT,2024-06-26T12:45:00,924.00,925.55,920.90,324,2024-06-26T13:15:00,920.90,TARGET,1004.40,556.09
15min_macd_zero_bb,JSWSTEEL,2024-07-09,SHORT,2024-07-09T10:00:00,933.25,940.80,918.15,321,2024-07-09T15:15:00,935.60,EOD,-754.35,-1204.28
15min_macd_zero_bb,JSWSTEEL,2024-11-11,LONG,2024-11-11T12:00:00,994.40,988.60,1006.00,301,2024-11-11T12:15:00,988.60,STOP,-1745.80,-2193.46
15min_macd_zero_bb,JSWSTEEL,2024-11-22,LONG,2024-11-22T10:15:00,955.00,944.70,975.60,242,2024-11-22T14:15:00,975.60,TARGET,4985.20,4634.80
15min_macd_zero_bb,JSWSTEEL,2024-12-17,SHORT,2024-12-17T13:00:00,975.15,980.00,965.45,307,2024-12-17T15:15:00,965.45,TARGET,2977.90,2531.08
15min_macd_zero_bb,JSWSTEEL,2025-02-11,SHORT,2025-02-11T14:15:00,951.65,955.85,943.25,315,2025-02-11T15:00:00,955.85,STOP,-1323.00,-1773.65
15min_macd_zero_bb,JSWSTEEL,2025-02-18,LONG,2025-02-18T13:30:00,973.00,968.70,981.60,308,2025-02-18T15:15:00,978.10,EOD,1570.80,1120.10
15min_macd_zero_bb,JSWSTEEL,2025-02-27,LONG,2025-02-27T11:00:00,972.25,967.10,982.55,308,2025-02-27T11:30:00,967.10,STOP,-1586.20,-2034.19
15min_macd_zero_bb,JSWSTEEL,2025-07-09,SHORT,2025-07-09T13:45:00,1035.30,1039.80,1026.30,289,2025-07-09T15:00:00,1039.80,STOP,-1300.50,-1750.28
15min_macd_zero_bb,JSWSTEEL,2025-07-30,SHORT,2025-07-30T12:45:00,1032.80,1040.40,1017.60,290,2025-07-30T15:15:00,1039.30,EOD,-1885.00,-2335.68
15min_macd_zero_bb,JSWSTEEL,2025-08-21,LONG,2025-08-21T11:45:00,1084.90,1081.10,1092.50,276,2025-08-21T12:30:00,1081.10,STOP,-1048.80,-1497.16
15min_macd_zero_bb,JSWSTEEL,2025-08-29,SHORT,2025-08-29T13:15:00,1025.10,1029.90,1015.50,292,2025-08-29T14:15:00,1029.90,STOP,-1401.60,-1851.65
15min_macd_zero_bb,HINDALCO,2024-09-09,SHORT,2024-09-09T10:45:00,652.90,658.30,642.10,459,2024-09-09T15:15:00,658.30,STOP,-2478.60,-2929.98
15min_macd_zero_bb,HINDALCO,2024-10-23,SHORT,2024-10-23T14:00:00,721.70,725.45,714.20,415,2024-10-23T15:15:00,716.95,EOD,1971.25,1523.47
15min_macd_zero_bb,HINDALCO,2025-01-27,SHORT,2025-01-27T13:00:00,591.40,595.65,582.90,507,2025-01-27T15:15:00,586.05,EOD,2712.45,2264.72
15min_macd_zero_bb,HINDALCO,2025-01-31,LONG,2025-01-31T11:15:00,591.70,586.25,602.60,458,2025-01-31T15:15:00,594.35,EOD,1213.70,806.29
15min_macd_zero_bb,HINDALCO,2025-02-05,LONG,2025-02-05T14:15:00,604.15,599.25,613.95,496,2025-02-05T15:15:00,600.50,EOD,-1810.40,-2258.53
15min_macd_zero_bb,HINDALCO,2025-04-08,SHORT,2025-04-08T10:45:00,560.25,567.45,545.85,347,2025-04-08T13:30:00,567.45,STOP,-2498.40,-2791.88
15min_macd_zero_bb,HINDALCO,2025-04-25,SHORT,2025-04-25T11:15:00,615.25,623.50,598.75,303,2025-04-25T13:15:00,623.50,STOP,-2499.75,-2781.26
15min_macd_zero_bb,HINDALCO,2025-08-28,SHORT,2025-08-28T13:45:00,702.20,705.00,696.60,427,2025-08-28T15:15:00,700.65,EOD,661.85,212.59
15min_macd_zero_bb,HINDALCO,2025-09-22,LONG,2025-09-22T13:00:00,751.00,747.25,758.50,399,2025-09-22T14:45:00,747.25,STOP,-1496.25,-1944.60
15min_macd_zero_bb,HINDALCO,2026-01-14,LONG,2026-01-14T10:15:00,949.20,937.25,973.10,209,2026-01-14T15:15:00,955.00,EOD,1212.20,913.72
15min_macd_zero_bb,JINDALSTEL,2024-05-08,LONG,2024-05-08T13:00:00,945.00,934.00,967.00,227,2024-05-08T15:15:00,944.60,EOD,-90.80,-412.50
15min_macd_zero_bb,JINDALSTEL,2024-05-27,SHORT,2024-05-27T12:45:00,1066.30,1070.45,1058.00,281,2024-05-27T15:00:00,1058.00,TARGET,2332.30,1884.60
15min_macd_zero_bb,JINDALSTEL,2024-08-26,LONG,2024-08-26T13:15:00,973.40,966.20,987.80,308,2024-08-26T15:15:00,987.80,TARGET,4435.20,3982.16
15min_macd_zero_bb,JINDALSTEL,2024-09-24,LONG,2024-09-24T12:00:00,1046.75,1039.45,1061.35,286,2024-09-24T15:15:00,1042.25,EOD,-1287.00,-1735.09
15min_macd_zero_bb,JINDALSTEL,2024-11-12,SHORT,2024-11-12T13:00:00,901.25,907.90,887.95,332,2024-11-12T15:15:00,887.95,TARGET,4415.60,3970.09
15min_macd_zero_bb,JINDALSTEL,2024-12-03,LONG,2024-12-03T11:45:00,933.80,926.70,948.00,321,2024-12-03T12:30:00,926.70,STOP,-2279.10,-2727.02
15min_macd_zero_bb,JINDALSTEL,2024-12-27,SHORT,2024-12-27T12:30:00,928.60,933.55,918.70,323,2024-12-27T15:15:00,923.65,EOD,1598.85,1150.14
15min_macd_zero_bb,JINDALSTEL,2025-01-17,LONG,2025-01-17T10:45:00,927.55,919.95,942.75,323,2025-01-17T11:00:00,919.95,STOP,-2454.80,-2902.36
15min_macd_zero_bb,JINDALSTEL,2025-04-17,LONG,2025-04-17T10:30:00,862.50,850.60,886.30,210,2025-04-17T11:15:00,886.30,TARGET,4998.00,4722.56
15min_macd_zero_bb,JINDALSTEL,2025-04-25,SHORT,2025-04-25T11:15:00,882.50,895.95,855.60,185,2025-04-25T13:30:00,895.95,STOP,-2488.25,-2735.01
15min_macd_zero_bb,JINDALSTEL,2025-09-01,LONG,2025-09-01T14:15:00,962.35,960.10,966.85,311,2025-09-01T15:15:00,962.60,EOD,77.75,-371.24
15min_macd_zero_bb,JINDALSTEL,2025-09-30,LONG,2025-09-30T11:15:00,1064.45,1056.00,1081.35,281,2025-09-30T15:15:00,1064.05,EOD,-112.40,-560.98
15min_macd_zero_bb,JINDALSTEL,2025-10-16,LONG,2025-10-16T13:45:00,1021.30,1017.20,1029.50,293,2025-10-16T15:15:00,1022.50,EOD,351.60,-97.53
15min_macd_zero_bb,JINDALSTEL,2025-12-12,LONG,2025-12-12T14:00:00,1029.50,1024.60,1039.30,291,2025-12-12T15:15:00,1029.70,EOD,58.20,-391.22
15min_macd_zero_bb,LT,2024-04-26,SHORT,2024-04-26T13:30:00,3609.95,3620.80,3588.25,83,2024-04-26T13:45:00,3588.25,TARGET,1801.10,1353.01
15min_macd_zero_bb,LT,2024-05-03,SHORT,2024-05-03T13:45:00,3502.25,3541.70,3423.35,63,2024-05-03T15:15:00,3501.05,EOD,75.60,-255.31
15min_macd_zero_bb,LT,2024-05-08,LONG,2024-05-08T14:15:00,3469.95,3454.00,3501.85,86,2024-05-08T15:15:00,3485.85,EOD,1367.40,918.75
15min_macd_zero_bb,LT,2024-07-10,SHORT,2024-07-10T13:00:00,3637.65,3655.20,3602.55,82,2024-07-10T15:15:00,3650.45,EOD,-1049.60,-1497.82
15min_macd_zero_bb,LT,2024-08-05,SHORT,2024-08-05T12:45:00,3525.50,3546.05,3484.40,85,2024-08-05T13:45:00,3546.05,STOP,-1746.75,-2197.56
15min_macd_zero_bb,LT,2024-09-20,LONG,2024-09-20T13:30:00,3779.80,3760.00,3819.40,79,2024-09-20T13:30:00,3760.00,STOP,-1564.20,-2010.93
15min_macd_zero_bb,LT,2024-11-29,LONG,2024-11-29T10:45:00,3714.35,3690.65,3761.75,80,2024-11-29T15:15:00,3723.10,EOD,700.00,253.75
15min_macd_zero_bb,LT,2025-01-06,SHORT,2025-01-06T12:00:00,3619.30,3665.70,3526.50,53,2025-01-06T15:15:00,3600.70,EOD,985.80,698.81
15min_macd_zero_bb,LT,2025-02-03,SHORT,2025-02-03T10:30:00,3292.00,3307.20,3261.60,91,2025-02-03T11:00:00,3307.20,STOP,-1383.20,-1833.60
15min_macd_zero_bb,LT,2025-03-12,SHORT,2025-03-12T10:15:00,3181.85,3204.90,3135.75,94,2025-03-12T15:15:00,3193.05,EOD,-1052.80,-1502.23
15min_macd_zero_bb,LT,2025-05-30,LONG,2025-05-30T11:45:00,3677.20,3665.50,3700.60,81,2025-05-30T11:45:00,3665.50,STOP,-947.70,-1393.77
15min_macd_zero_bb,LT,2025-06-09,LONG,2025-06-09T12:30:00,3684.90,3679.20,3696.30,81,2025-06-09T13:00:00,3679.20,STOP,-461.70,-909.07
15min_macd_zero_bb,LT,2025-06-12,SHORT,2025-06-12T13:45:00,3617.50,3652.00,3548.50,72,2025-06-12T15:15:00,3602.40,EOD,1087.20,697.33
15min_macd_zero_bb,LT,2025-07-22,SHORT,2025-07-22T11:30:00,3465.40,3480.00,3436.20,86,2025-07-22T15:15:00,3466.90,EOD,-129.00,-576.13
15min_macd_zero_bb,LT,2025-07-28,SHORT,2025-07-28T13:45:00,3410.20,3422.10,3386.40,87,2025-07-28T14:15:00,3422.10,STOP,-1035.30,-1481.11
15min_macd_zero_bb,LT,2025-12-30,LONG,2025-12-30T14:00:00,4062.70,4055.00,4078.10,73,2025-12-30T14:30:00,4055.00,STOP,-562.10,-1006.54
15min_macd_zero_bb,LT,2026-01-02,LONG,2026-01-02T12:45:00,4164.90,4132.10,4230.50,72,2026-01-02T15:15:00,4165.00,EOD,7.20,-442.61
15min_macd_zero_bb,LT,2026-01-23,SHORT,2026-01-23T11:00:00,3761.00,3781.00,3721.00,79,2026-01-23T13:30:00,3721.00,TARGET,3160.00,2716.69
15min_macd_zero_bb,ADANIPORTS,2024-04-05,LONG,2024-04-05T14:15:00,1380.60,1375.00,1391.80,217,2024-04-05T14:30:00,1375.00,STOP,-1215.20,-1663.67
15min_macd_zero_bb,ADANIPORTS,2024-08-05,SHORT,2024-08-05T12:45:00,1500.50,1515.50,1470.50,166,2024-08-05T15:15:00,1493.75,EOD,1120.50,747.72
15min_macd_zero_bb,ADANIPORTS,2024-09-10,LONG,2024-09-10T11:30:00,1441.45,1436.00,1452.35,208,2024-09-10T12:30:00,1452.35,TARGET,2267.20,1815.77
15min_macd_zero_bb,ADANIPORTS,2024-10-22,SHORT,2024-10-22T12:30:00,1364.85,1376.80,1340.95,209,2024-10-22T15:15:00,1364.75,EOD,20.90,-406.96
15min_macd_zero_bb,ADANIPORTS,2025-03-27,SHORT,2025-03-27T11:30:00,1178.40,1182.95,1169.30,254,2025-03-27T12:15:00,1182.95,STOP,-1155.70,-1605.54
15min_macd_zero_bb,ADANIPORTS,2025-06-11,SHORT,2025-06-11T13:45:00,1454.30,1460.00,1442.90,206,2025-06-11T15:15:00,1456.10,EOD,-370.80,-820.46
15min_macd_zero_bb,ADANIPORTS,2025-09-08,LONG,2025-09-08T10:15:00,1341.50,1328.00,1368.50,185,2025-09-08T15:15:00,1347.90,EOD,1184.00,810.85
15min_macd_zero_confluence,INDUSINDBK,2024-05-16,SHORT,2024-05-16T11:30:00,1400.40,1408.30,1384.60,214,2024-05-16T12:15:00,1408.30,STOP,-1690.60,-2141.40
15min_macd_zero_confluence,INDUSINDBK,2024-07-15,LONG,2024-07-15T13:30:00,1445.75,1440.45,1456.35,207,2024-07-15T15:15:00,1443.80,EOD,-403.65,-852.25
15min_macd_zero_confluence,INDUSINDBK,2024-09-25,SHORT,2024-09-25T13:30:00,1433.65,1436.95,1427.05,209,2024-09-25T13:45:00,1436.95,STOP,-689.70,-1139.67
15min_macd_zero_confluence,INDUSINDBK,2024-10-29,SHORT,2024-10-29T10:30:00,1029.00,1045.40,996.20,152,2024-10-29T15:15:00,1037.85,EOD,-1345.20,-1580.82
15min_macd_zero_confluence,INDUSINDBK,2024-12-19,SHORT,2024-12-19T14:00:00,959.75,963.75,951.75,312,2024-12-19T15:00:00,963.75,STOP,-1248.00,-1698.10
15min_macd_zero_confluence,INDUSINDBK,2025-01-15,LONG,2025-01-15T11:30:00,971.60,965.80,983.20,308,2025-01-15T13:00:00,965.80,STOP,-1786.40,-2233.94
15min_macd_zero_confluence,INDUSINDBK,2025-01-30,LONG,2025-01-30T10:45:00,966.00,955.00,988.00,227,2025-01-30T11:00:00,955.00,STOP,-2497.00,-2824.05
15min_macd_zero_confluence,INDUSINDBK,2025-04-16,LONG,2025-04-16T10:15:00,756.90,734.60,801.50,112,2025-04-16T15:15:00,787.50,EOD,3427.20,3297.47
15min_macd_zero_confluence,INDUSINDBK,2025-07-10,SHORT,2025-07-10T10:15:00,841.35,845.00,834.05,356,2025-07-10T10:15:00,845.00,STOP,-1299.40,-1749.66
15min_macd_zero_confluence,PNB,2024-04-05,LONG,2024-04-05T14:15:00,132.61,131.59,134.65,2262,2024-04-05T15:15:00,132.66,EOD,113.10,-336.93
15min_macd_zero_confluence,PNB,2024-07-08,SHORT,2024-07-08T13:45:00,118.08,118.56,117.12,2540,2024-07-08T15:15:00,117.86,EOD,558.80,109.33
15min_macd_zero_confluence,PNB,2024-08-09,SHORT,2024-08-09T10:15:00,111.08,111.64,109.96,2700,2024-08-09T13:30:00,111.64,STOP,-1512.00,-1963.01
15min_macd_zero_confluence,PNB,2024-12-19,SHORT,2024-12-19T14:00:00,100.20,100.84,98.92,2994,2024-12-19T15:15:00,100.84,STOP,-1916.16,-2367.60
15min_macd_zero_confluence,PNB,2025-04-25,SHORT,2025-04-25T11:15:00,95.84,97.34,92.84,1666,2025-04-25T13:45:00,97.34,STOP,-2499.00,-2740.38
15min_macd_zero_confluence,PNB,2025-05-19,LONG,2025-05-19T12:00:00,98.61,97.68,100.47,2688,2025-05-19T15:15:00,98.06,EOD,-1478.40,-1874.89
15min_macd_zero_confluence,PNB,2025-06-13,SHORT,2025-06-13T13:15:00,103.32,104.04,101.88,2903,2025-06-13T15:15:00,103.70,EOD,-1103.14,-1553.87
15min_macd_zero_confluence,PNB,2025-10-10,LONG,2025-10-10T10:15:00,115.98,114.31,119.32,1497,2025-10-10T15:15:00,117.47,EOD,2230.53,1968.42
15min_macd_zero_confluence,PNB,2026-02-13,SHORT,2026-02-13T13:45:00,118.49,119.18,117.11,2531,2026-02-13T15:15:00,118.79,EOD,-759.30,-1209.72
15min_macd_zero_confluence,PNB,2026-02-20,LONG,2026-02-20T12:15:00,129.58,128.53,131.68,2315,2026-02-20T15:15:00,129.49,EOD,-208.35,-658.16
15min_macd_zero_confluence,BANKBARODA,2024-09-13,LONG,2024-09-13T10:15:00,230.89,229.59,233.49,1299,2024-09-13T11:45:00,229.59,STOP,-1688.70,-2137.32
15min_macd_zero_confluence,BANKBARODA,2024-10-29,LONG,2024-10-29T12:45:00,243.31,241.67,246.59,1232,2024-10-29T15:15:00,246.07,EOD,3400.32,2948.13
15min_macd_zero_confluence,BANKBARODA,2024-12-03,LONG,2024-12-03T10:30:00,244.85,242.71,249.13,1168,2024-12-03T15:15:00,246.36,EOD,1763.68,1333.38
15min_macd_zero_confluence,BANKBARODA,2024-12-19,SHORT,2024-12-19T14:00:00,239.64,241.23,236.46,1251,2024-12-19T15:15:00,239.83,EOD,-237.69,-687.55
15min_macd_zero_confluence,BANKBARODA,2025-01-23,LONG,2025-01-23T13:15:00,221.88,220.33,224.98,1352,2025-01-23T15:15:00,221.42,EOD,-621.92,-1071.43
15min_macd_zero_confluence,BANKBARODA,2025-12-16,SHORT,2025-12-16T10:15:00,281.80,283.60,278.20,1064,2025-12-16T15:15:00,282.75,EOD,-1010.80,-1461.31
15min_macd_zero_confluence,BANKBARODA,2026-01-05,LONG,2026-01-05T11:15:00,308.90,307.60,311.50,971,2026-01-05T11:15:00,307.60,STOP,-1262.30,-1711.27
15min_macd_zero_confluence,WIPRO,2024-06-07,LONG,2024-06-07T11:30:00,232.25,230.85,235.05,1291,2024-06-07T12:30:00,230.85,STOP,-1807.40,-2255.80
15min_macd_zero_confluence,WIPRO,2024-10-30,LONG,2024-10-30T10:15:00,273.40,268.70,282.80,531,2024-10-30T15:15:00,269.80,EOD,-1911.60,-2127.93
